    x"4000", x"4040", x"4080", x"40c0", x"4100", x"4140", x"4180", x"41c0",
    x"64db", x"6506", x"6530", x"655a", x"6584", x"65ae", x"65d8", x"6602",
    x"662b", x"6654", x"667d", x"66a6", x"66ce", x"66f7", x"671f", x"6747",
    x"676f", x"6796", x"67be", x"67e5", x"680c", x"6833", x"685a", x"6880",
    x"68a6", x"68cc", x"68f2", x"6918", x"693d", x"6963", x"6988", x"69ad",
    x"69d2", x"69f6", x"6a1b", x"6a3f", x"6a63", x"6a87", x"6aaa", x"6ace",
    x"6af1", x"6b14", x"6b37", x"6b5a", x"6b7c", x"6b9f", x"6bc1", x"6be3",
    x"6c05", x"6c26", x"6c48", x"6c69", x"6c8a", x"6cab", x"6ccc", x"6cec",
    x"6d0d", x"6d2d", x"6d4d", x"6d6d", x"6d8d", x"6dac", x"6dcb", x"6dea",
    x"6e09", x"6e28", x"6e47", x"6e65", x"6e84", x"6ea2", x"6ec0", x"6edd",
    x"6efb", x"6f18", x"6f36", x"6f53", x"6f70", x"6f8c", x"6fa9", x"6fc6",
    x"6fe2", x"6ffe", x"701a", x"7036", x"7051", x"706d", x"7088", x"70a3",
    x"70be", x"70d9", x"70f3", x"710e", x"7128", x"7142", x"715c", x"7176",
    x"7190", x"71a9", x"71c3", x"71dc", x"71f5", x"720e", x"7227", x"723f",
    x"7258", x"7270", x"7288", x"72a0", x"72b8", x"72d0", x"72e8", x"72ff",
    x"7316", x"732e", x"7345", x"735b", x"7372", x"7389", x"739f", x"73b5",
    x"73cc", x"73e2", x"73f7", x"740d", x"7423", x"7438", x"744e", x"7463",
    x"7478", x"748d", x"74a2", x"74b6", x"74cb", x"74df", x"74f3", x"7507",
    x"751b", x"752f", x"7543", x"7557", x"756a", x"757e", x"7591", x"75a4",
    x"75b7", x"75ca", x"75dc", x"75ef", x"7602", x"7614", x"7626", x"7638",
    x"764a", x"765c", x"766e", x"7680", x"7691", x"76a3", x"76b4", x"76c5",
    x"76d6", x"76e7", x"76f8", x"7709", x"7719", x"772a", x"773a", x"774a",
    x"775b", x"776b", x"777b", x"778b", x"779a", x"77aa", x"77b9", x"77c9",
    x"77d8", x"77e7", x"77f7", x"7806", x"7814", x"7823", x"7832", x"7841",
    x"784f", x"785d", x"786c", x"787a", x"7888", x"7896", x"78a4", x"78b2",
    x"78c0", x"78cd", x"78db", x"78e8", x"78f6", x"7903", x"7910", x"791d",
    x"792a", x"7937", x"7944", x"7950", x"795d", x"796a", x"7976", x"7982",
    x"798f", x"799b", x"79a7", x"79b3", x"79bf", x"79cb", x"79d7", x"79e2",
    x"79ee", x"79f9", x"7a05", x"7a10", x"7a1c", x"7a27", x"7a32", x"7a3d",
    x"7a48", x"7a53", x"7a5e", x"7a68", x"7a73", x"7a7e", x"7a88", x"7a93",
    x"7a9d", x"7aa7", x"7ab1", x"7abc", x"7ac6", x"7ad0", x"7ad9", x"7ae3",
    x"7aed", x"7af7", x"7b00", x"7b0a", x"7b14", x"7b1d", x"7b26", x"7b30",
    x"7b39", x"7b42", x"7b4b", x"7b54", x"7b5d", x"7b66", x"7b6f", x"7b78",
    x"7b80", x"7b89", x"7b92", x"7b9a", x"7ba3", x"7bab", x"7bb3", x"7bbc",
    x"7bc4", x"7bcc", x"7bd4", x"7bdc", x"7be4", x"7bec", x"7bf4", x"7bfc",
    x"7c03", x"7c0b", x"7c13", x"7c1a", x"7c22", x"7c29", x"7c31", x"7c38",
    x"7c3f", x"7c47", x"7c4e", x"7c55", x"7c5c", x"7c63", x"7c6a", x"7c71",
    x"7c78", x"7c7f", x"7c86", x"7c8c", x"7c93", x"7c9a", x"7ca0", x"7ca7",
    x"7cad", x"7cb4", x"7cba", x"7cc1", x"7cc7", x"7ccd", x"7cd3", x"7cda",
    x"7ce0", x"7ce6", x"7cec", x"7cf2", x"7cf8", x"7cfe", x"7d03", x"7d09",
    x"7d0f", x"7d15", x"7d1a", x"7d20", x"7d26", x"7d2b", x"7d31", x"7d36",
    x"7d3c", x"7d41", x"7d46", x"7d4c", x"7d51", x"7d56", x"7d5b", x"7d61",
    x"7d66", x"7d6b", x"7d70", x"7d75", x"7d7a", x"7d7f", x"7d84", x"7d89",
    x"7d8d", x"7d92", x"7d97", x"7d9c", x"7da0", x"7da5", x"7daa", x"7dae",
    x"7db3", x"7db7", x"7dbc", x"7dc0", x"7dc4", x"7dc9", x"7dcd", x"7dd1",
    x"7dd6", x"7dda", x"7dde", x"7de2", x"7de7", x"7deb", x"7def", x"7df3",
    x"7df7", x"7dfb", x"7dff", x"7e03", x"7e07", x"7e0a", x"7e0e", x"7e12",
    x"7e16", x"7e1a", x"7e1d", x"7e21", x"7e25", x"7e28", x"7e2c", x"7e30",
    x"7e33", x"7e37", x"7e3a", x"7e3e", x"7e41", x"7e45", x"7e48", x"7e4b",
    x"7e4f", x"7e52", x"7e55", x"7e59", x"7e5c", x"7e5f", x"7e62", x"7e65",
    x"7e69", x"7e6c", x"7e6f", x"7e72", x"7e75", x"7e78", x"7e7b", x"7e7e",
    x"7e81", x"7e84", x"7e87", x"7e8a", x"7e8d", x"7e90", x"7e92", x"7e95",
    x"7e98", x"7e9b", x"7e9e", x"7ea0", x"7ea3", x"7ea6", x"7ea8", x"7eab",
    x"7eae", x"7eb0", x"7eb3", x"7eb5", x"7eb8", x"7eba", x"7ebd", x"7ebf",
    x"7ec2", x"7ec4", x"7ec7", x"7ec9", x"7ecc", x"7ece", x"7ed0", x"7ed3",
    x"7ed5", x"7ed7", x"7eda", x"7edc", x"7ede", x"7ee0", x"7ee3", x"7ee5",
    x"7ee7", x"7ee9", x"7eeb", x"7eed", x"7ef0", x"7ef2", x"7ef4", x"7ef6",
    x"7ef8", x"7efa", x"7efc", x"7efe", x"7f00", x"7f02", x"7f04", x"7f06",
    x"7f08", x"7f0a", x"7f0c", x"7f0d", x"7f0f", x"7f11", x"7f13", x"7f15",
    x"7f17", x"7f18", x"7f1a", x"7f1c", x"7f1e", x"7f20", x"7f21", x"7f23",
    x"7f25", x"7f26", x"7f28", x"7f2a", x"7f2b", x"7f2d", x"7f2f", x"7f30",
    x"7f32", x"7f33", x"7f35", x"7f37", x"7f38", x"7f3a", x"7f3b", x"7f3d",
    x"7f3e", x"7f40", x"7f41", x"7f43", x"7f44", x"7f46", x"7f47", x"7f49",
    x"7f4a", x"7f4b", x"7f4d", x"7f4e", x"7f50", x"7f51", x"7f52", x"7f54",
    x"7f55", x"7f56", x"7f58", x"7f59", x"7f5a", x"7f5b", x"7f5d", x"7f5e",
    x"7f5f", x"7f61", x"7f62", x"7f63", x"7f64", x"7f65", x"7f67", x"7f68",
    x"7f69", x"7f6a", x"7f6b", x"7f6c", x"7f6e", x"7f6f", x"7f70", x"7f71",
    x"7f72", x"7f73", x"7f74", x"7f75", x"7f76", x"7f77", x"7f79", x"7f7a",
    x"7f7b", x"7f7c", x"7f7d", x"7f7e", x"7f7f", x"7f80", x"7f81", x"7f82",
    x"7f83", x"7f84", x"7f85", x"7f86", x"7f87", x"7f87", x"7f88", x"7f89",
    x"7f8a", x"7f8b", x"7f8c", x"7f8d", x"7f8e", x"7f8f", x"7f90", x"7f90",
    x"7f91", x"7f92", x"7f93", x"7f94", x"7f95", x"7f96", x"7f96", x"7f97",
    x"7f98", x"7f99", x"7f9a", x"7f9a", x"7f9b", x"7f9c", x"7f9d", x"7f9e",
    x"7f9e", x"7f9f", x"7fa0", x"7fa1", x"7fa1", x"7fa2", x"7fa3", x"7fa4",
    x"7fa4", x"7fa5", x"7fa6", x"7fa6", x"7fa7", x"7fa8", x"7fa8", x"7fa9",
    x"7faa", x"7faa", x"7fab", x"7fac", x"7fac", x"7fad", x"7fae", x"7fae",
    x"7faf", x"7fb0", x"7fb0", x"7fb1", x"7fb1", x"7fb2", x"7fb3", x"7fb3",
    x"7fb4", x"7fb4", x"7fb5", x"7fb6", x"7fb6", x"7fb7", x"7fb7", x"7fb8",
    x"7fb8", x"7fb9", x"7fba", x"7fba", x"7fbb", x"7fbb", x"7fbc", x"7fbc",
    x"7fbd", x"7fbd", x"7fbe", x"7fbe", x"7fbf", x"7fbf", x"7fc0", x"7fc0",
    x"7fc1", x"7fc1", x"7fc2", x"7fc2", x"7fc3", x"7fc3", x"7fc4", x"7fc4",
    x"7fc5", x"7fc5", x"7fc6", x"7fc6", x"7fc7", x"7fc7", x"7fc7", x"7fc8",
    x"7fc8", x"7fc9", x"7fc9", x"7fca", x"7fca", x"7fca", x"7fcb", x"7fcb",
    x"7fcc", x"7fcc", x"7fcc", x"7fcd", x"7fcd", x"7fce", x"7fce", x"7fce",
    x"7fcf", x"7fcf", x"7fd0", x"7fd0", x"7fd0", x"7fd1", x"7fd1", x"7fd1",
    x"7fd2", x"7fd2", x"7fd3", x"7fd3", x"7fd3", x"7fd4", x"7fd4", x"7fd4",
    x"7fd5", x"7fd5", x"7fd5", x"7fd6", x"7fd6", x"7fd6", x"7fd7", x"7fd7",
    x"7fd7", x"7fd8", x"7fd8", x"7fd8", x"7fd8", x"7fd9", x"7fd9", x"7fd9",
    x"7fda", x"7fda", x"7fda", x"7fdb", x"7fdb", x"7fdb", x"7fdb", x"7fdc",
    x"7fdc", x"7fdc", x"7fdd", x"7fdd", x"7fdd", x"7fdd", x"7fde", x"7fde",
    x"7fde", x"7fde", x"7fdf", x"7fdf", x"7fdf", x"7fdf", x"7fe0", x"7fe0",
    x"7fe0", x"7fe0", x"7fe1", x"7fe1", x"7fe1", x"7fe1", x"7fe2", x"7fe2",
    x"7fe2", x"7fe2", x"7fe3", x"7fe3", x"7fe3", x"7fe3", x"7fe4", x"7fe4",
    x"7fe4", x"7fe4", x"7fe4", x"7fe5", x"7fe5", x"7fe5", x"7fe5", x"7fe5",
    x"7fe6", x"7fe6", x"7fe6", x"7fe6", x"7fe6", x"7fe7", x"7fe7", x"7fe7",
    x"7fe7", x"7fe7", x"7fe8", x"7fe8", x"7fe8", x"7fe8", x"7fe8", x"7fe9",
    x"7fe9", x"7fe9", x"7fe9", x"7fe9", x"7fe9", x"7fea", x"7fea", x"7fea",
    x"7fea", x"7fea", x"7fea", x"7feb", x"7feb", x"7feb", x"7feb", x"7feb",
    x"7feb", x"7fec", x"7fec", x"7fec", x"7fec", x"7fec", x"7fec", x"7fed",
    x"7fed", x"7fed", x"7fed", x"7fed", x"7fed", x"7fed", x"7fee", x"7fee",
    x"7fee", x"7fee", x"7fee", x"7fee", x"7fee", x"7fef", x"7fef", x"7fef",
    x"7fef", x"7fef", x"7fef", x"7fef", x"7ff0", x"7ff0", x"7ff0", x"7ff0",
    x"7ff0", x"7ff0", x"7ff0", x"7ff0", x"7ff1", x"7ff1", x"7ff1", x"7ff1",
    x"7ff1", x"7ff1", x"7ff1", x"7ff1", x"7ff1", x"7ff2", x"7ff2", x"7ff2",
    x"7ff2", x"7ff2", x"7ff2", x"7ff2", x"7ff2", x"7ff2", x"7ff3", x"7ff3",
    x"7ff3", x"7ff3", x"7ff3", x"7ff3", x"7ff3", x"7ff3", x"7ff3", x"7ff3",
    x"7ff4", x"7ff4", x"7ff4", x"7ff4", x"7ff4", x"7ff4", x"7ff4", x"7ff4",
    x"7ff4", x"7ff4", x"7ff4", x"7ff5", x"7ff5", x"7ff5", x"7ff5", x"7ff5"
